677509,Lois,Walker,F,[email],168251,Denver,Manager,428945
940761,Brenda,Robinson,F,[email],51063,Stonewall,Employee,677509
428945,Joe,Robinson,M,[email],50155,Michigantown,Director,null
408351,Diane,Evans,F,[email],180294,Hydetown,Trainee,940761
193819,Benjamin,Russell,M,[email],117642,Fremont,Manager,539712
499687,Patrick,Bailey,M,[email],72305,Macksburg,Employee,193819
539712,Nancy,Baker,F,[email],98189,Atlanta,Director,null
380086,Carol,Murphy,F,[email],60918,Blanchester,Trainee,477616
477616,Frances,Young,F,[email],121587,Delmita,Employee,193819
477618,Francis,Young,F,[email],121587,Denver,Employee,193819
